image_path,fake_label,transform_label
train/ai/Culture_&_Religion_000003.png,1,0
train/ai/Culture_&_Religion_000005.png,1,0
train/ai/Culture_&_Religion_000008.png,1,0
train/ai/Culture_&_Religion_000009.png,1,0
train/ai/Culture_&_Religion_000013.png,1,0
train/ai/Culture_&_Religion_000016.png,1,0
train/ai/Culture_&_Religion_000018.png,1,0
train/ai/Culture_&_Religion_000019.png,1,0
train/ai/Culture_&_Religion_000031.png,1,0
train/ai/Culture_&_Religion_000035.png,1,0
train/ai/Culture_&_Religion_000043.png,1,0
train/ai/Culture_&_Religion_000045.png,1,0
train/ai/Culture_&_Religion_000047.png,1,0
train/ai/Culture_&_Religion_000053.png,1,0
train/ai/Culture_&_Religion_000064.png,1,0
train/ai/Culture_&_Religion_000067.png,1,0
train/ai/Culture_&_Religion_000068.png,1,0
train/ai/Culture_&_Religion_000070.png,1,0
train/ai/Culture_&_Religion_000076.png,1,0
train/ai/Culture_&_Religion_000084.png,1,0
train/ai/Culture_&_Religion_000088.png,1,0
train/ai/Culture_&_Religion_000102.png,1,0
train/ai/Culture_&_Religion_000118.png,1,0
train/ai/Culture_&_Religion_000120.png,1,0
train/ai/Culture_&_Religion_000127.png,1,0
train/ai/Culture_&_Religion_000129.png,1,0
train/ai/Culture_&_Religion_000136.png,1,0
train/ai/Culture_&_Religion_000137.png,1,0
train/ai/Culture_&_Religion_000141.png,1,0
train/ai/Culture_&_Religion_000143.png,1,0
train/ai/Culture_&_Religion_000147.png,1,0
train/ai/Culture_&_Religion_000148.png,1,0
train/ai/Culture_&_Religion_000151.png,1,0
train/ai/Culture_&_Religion_000168.png,1,0
train/ai/Culture_&_Religion_000178.png,1,0
train/ai/Culture_&_Religion_000186.png,1,0
train/ai/Culture_&_Religion_000194.png,1,0
train/ai/Culture_&_Religion_000195.png,1,0
train/ai/Culture_&_Religion_000204.png,1,0
train/ai/Culture_&_Religion_000233.png,1,0
train/ai/Culture_&_Religion_000238.png,1,0
train/ai/Culture_&_Religion_000255.png,1,0
train/ai/Culture_&_Religion_000270.png,1,0
train/ai/Culture_&_Religion_000280.png,1,0
train/ai/Culture_&_Religion_000283.png,1,0
train/ai/Culture_&_Religion_000295.png,1,0
